-1.955147853875677688e+00,-5.934992209404960084e-01,-5.934992209404960084e-01
-1.048656539827097722e+00,1.772720631646257372e+00,1.772720631646257372e+00
7.205923621686787239e-01,1.850976817396002394e+00,1.850976817396002394e+00
1.112191631782008194e+00,2.302951081662262478e+00,-5.634058605843681455e-01
-2.001375257693897680e+00,-2.571871771937429774e+00,-2.571871771937429774e+00
-2.132854941262597226e+00,2.557516000308576842e+00,2.557516000308576842e+00
2.342681131421644469e+00,-2.247317657377369216e+00,-2.247317657377369216e+00
2.406569734565874974e+00,1.565157493861922156e+00,1.565157493861922156e+00
1.242629815317253028e+00,-2.601891241044186565e+00,-1.059873459444577559e+00
-1.669612871216404004e+00,1.790980920508447316e-01,1.790980920508447316e-01
-3.245486442538837724e-02,-9.524611696906079006e-01,-9.524611696906079006e-01
2.870035217733113431e-01,-2.518401240574131617e+00,2.553715454803972662e+00
8.303600516554251465e-01,-2.006598905073365913e+00,-2.006598905073365913e+00
-7.141774959231634856e-01,4.561548503714975000e-01,-1.925879539851671929e+00
-3.241403118298396002e-01,-1.060930172977284647e+00,1.744408071787554970e+00
-2.130093097812924885e+00,1.112227122931163770e+00,-1.652790905307262470e+00
1.744625739094493033e+00,2.098876297169598004e+00,2.098876297169598004e+00
1.537260382485962307e+00,-4.340780376849283639e-01,2.635863414140910965e+00
1.429972832081617629e+00,-1.187569481080973793e-01,-1.187569481080973793e-01
-1.489346905643208485e+00,-1.580640043538332096e+00,-2.217954664830820821e+00
-1.798409322794062737e+00,-2.218960952430165445e+00,4.105128351098600858e-01
1.036286744896442125e+00,8.041895331451149875e-01,8.041895331451149875e-01
2.098263425550142003e+00,-7.871271451558748966e-01,-1.841467404683154729e+00
-2.299915678842330002e-01,-2.375764564722713246e+00,-8.892430394516297465e-01
-8.830903601910772283e-01,2.552284999261274834e+00,6.939154407729223317e-01
-7.404651644183379844e-01,5.664217997591808329e-01,2.203664590733178663e+00
2.501597656446809204e+00,-3.276247037127812400e-01,1.146265936227943427e-01
-2.556853782081475526e-02,1.009981759526110912e+00,3.399750104109663940e-02
2.218235553555852890e-02,1.813493395585563661e+00,-2.246799477865777384e+00
-1.144205011982043940e+00,1.117845322743441061e+00,4.625224204772670489e-01
-7.505087251881840948e-02,-4.183014990751736384e-03,-4.183014990751736384e-03
-2.228642152866659121e+00,2.657407295538289027e+00,-1.727857570818521760e+00
-2.894244854492360464e-01,2.403990762230209466e+00,-6.772305242633246403e-01
2.563704058096794913e+00,-1.100366393733755555e+00,-5.346389399514633878e-01
